Type of Disaster,Number,Event,Period,Compiled using preliminary data,Begin Date,End Date,Summary,CPI-AdjustedEstimatedCost(inBillions),More than $1B after CPI adjustment,Deaths
Severe Storm,412,"Severe Storms, Hail, Tornadoes", May 2004,Y,21 05 2004,27 05 2004,"Severe storms including tornadoes and hail cause damage across the Midwest, South, Southeast and Northeast regions. The states impacted include IA, IL, IN, KY, MI, MO, NC, NE, NY, OK, OH and WI.",$1.50,,4
Wildfire,415,California Wildfires,Fall 2003,Y,1 09 2003,30 11 2003,"Dry weather, high winds, and resulting wildfires in Southern California burned over 3,700 homes. Nearly 4.0 million acres burned across numerous western states including Alaska.",$6.00,,22
Drought,418,Western/ Central Drought/ Heat Wave,Spring-Fall 2003,Y,1 03 2003,30 11 2003,"2003 drought across western and central portions of the U.S. with losses to agriculture. The states most impacted include AZ, CO, IA, ID, IL, KS, MI, MN, MO, MT, ND, NE, NM, OR, SD, WA and WI.",$7.70,,35
Tropical Cyclone,421,Hurricane Isabel, Sep 2003,Y,18 09 2003,19 09 2003,"Category 2 hurricane makes landfall in eastern North Carolina, causing considerable storm surge damage along the coasts of NC, VA, and MD, with wind damage and some flooding due to 4-12 inch rains in NC, VA, MD, DE, WV, NJ, NY, and PA.",$8.40,,55
Severe Weather,424,Severe Weather, Jul 2003,Y,21 07 2003,23 07 2003,"Severe storms impact states across the South, Southeast, Midwest and Northeast regions. The states most impacted include AR, AL, MS, GA, FL, SC, TN, KY, MI, NY, OH, PA and VT.",$1.50,,7
Severe Weather,427,Midwest/ Plains Severe Weather, Jul 2003,Y,4 07 2003,9 07 2003,"Severe storms affect the states IA, IL, IN, MI, MN, OH, VA, WV across the Midwest and Plains.",$1.30,Y,7
Severe Storm,430,Severe Storms/ Tornadoes, May 2003,Y,3 05 2003,10 05 2003,"Numerous tornadoes over the midwest, Mississippi valley, OH/TN valleys, and portions of the southeast, with a modern record one-week total of approximately 400 tornadoes reported",$6.30,,51
Severe Storm,433,Severe Storms/ Hail, Apr 2003,Y,4 04 2003,7 04 2003,"Severe storms and large hail over the southern plains and lower MS valley, with Texas hardest hit, and much of the monetary losses due to hail.",$3.10,,3
Wildfire,436,Western Fire Season,Fall 2002,Y,1 09 2002,30 11 2002,"Major wildfires over 11 western states from the Rockies to the west coast due to drought and periodic high winds, with over 7.1 million acres burned.",$2.10,,21
Drought,439,U.S. Drought,Spring-Fall 2002,Y,1 03 2002,30 11 2002,"Moderate to extreme drought over large portions of more than 30 states, including the western states, the Great Plains, and much of the eastern U.S.",$14.10,,0
Severe Storm,442,Eastern Tornadoes and Severe Storms, Nov 2002,Y,9 11 2002,11 11 2002,"Tornado outbreak of over 100 tornadoes across many eastern states causes widespread damage (AL, MS, GA, TN, KY, OH, PA). Tennessee and Ohio had the highest count of tornadoes.",$1.10,Y,28
Tropical Cyclone,445,Tropical Storm Isidore, Sep 2002,Y,25 09 2002,27 09 2002,"Tropical Storm Isidore caused heavy rain, flooding, tornadoes and coastal storm surge that impacted Louisiana, Mississippi, Alabama and Tennessee. Rainfall exceeded 15 inches across southern Louisiana with storm surge over 8 feet.",$1.80,,5
Tropical Cyclone,448,Hurricane Lili, Oct 2002,,1 08 2002,5 08 2002,"Category 1 hurricane makes landfall in Louisiana after causing damage across Saint Lucia, Jamaica, Haiti and Cuba.",$1.70,,2
Severe Storm,451,Severe Storms and Tornadoes, Apr 2002,,27 04 2002,28 04 2002,"Numerous tornadoes and widespread hail damage over the Central and Eastern states including NC, GA, VA, TX, AR, MO, MS, TN, IL, IN, KY, PA, MD, NY, OH, WV, and KS.",$3.30,,7
Tropical Cyclone,454,Tropical Storm Allison, Jun 2001,,5 06 2001,17 06 2001,"The persistent remnants of Tropical Storm Allison produce rainfall amounts of 30-40 inches in portions of coastal Texas and Louisiana, causing severe flooding especially in the Houston area, then moves slowly northeastward; fatalities and significant damage reported in TX, LA, MS, FL, VA, and PA",$13.50,,43
Severe Storm,457,Midwest/ Ohio Valley Hail and Tornadoes, Apr 2001,,6 04 2001,11 04 2001,"Storms, tornadoes, and hail in the states of TX, OK, KS, NE, IA, MO, IL, IN, WI, MI, OH, KY, WV, and PA, over a 6-day period.",$4.90,,3
Drought,460,Western/ Central/ Southeast Drought/ Heat Wave,Spring-Fall 2000,Y,1 03 2000,30 11 2000,"Western/Central/Southeast Drought/Heat Wave. The states impacted include AZ, AL, AR, CA, CO, FL, GA, IA, KS, LA, MS, MT, NE, NM, OK, OR, SC, TN, and TX.",$8.20,,140
Flooding,463,South Florida Flooding, Oct 2000,,3 10 2000,4 10 2000,Heavy rainfall up to 15 inches affected south Florida surrounding Miami that resulted in severe flooding that damaged thousands of homes and businesses. There was also several hundred million in damage done to agriculture.,$1.50,Y,3
Wildfire,466,Western Fire Season,Spring-Summer 2000,Y,1 03 2000,31 08 2000,"Severe wildfire season in the western states due to drought and frequent winds, with nearly 7 million acres burned.",$1.80,,0
Severe Weather,469,Southern Severe Weather, Mar 2000,Y,28 03 2000,29 03 2000,"Severe weather produced tornadoes, hail and high wind damage across Louisiana and Texas. The damage was most focused in northeastern Texas. These storms caused impacts to many homes, vehicles and businesses.",$1.10,Y,0
Winter Storm,472,Southeast Winter Storm, Jan 2000,Y,21 01 2000,24 01 2000,"Strong winter storm causes disruption and damage over numerous southeastern states (AL, GA, NC, SC, TN, LA, VA). Record amounts of snowfall occured across central North Carolina, with snow totals in excess of 20 inches.",$1.20,Y,4
Tropical Cyclone,475,Hurricane Floyd, Sep 1999,,14 09 1999,16 09 1999,"Large, category 2 hurricane makes landfall in eastern NC, causing 10-20 inch rains in 2 days, with severe flooding in NC and some flooding in SC, VA, MD, PA, NY, NJ, DE, RI, CT, MA, NH, and VT.",$11.00,,77
Drought,478,Eastern Drought/ Heat Wave,Summer 1999,Y,1 06 1999,31 08 1999,"Very dry summer and high temperatures, mainly in eastern U.S., with extensive agricultural losses. The states impacted include AL, AR, FL, GA, KY, LA, MD, MS, NC, NJ, OH, SC, TN, VA, WV and PA.",$4.20,,502
Severe Storm,481,Oklahoma and Kansas Tornadoes, May 1999,,3 05 1999,6 05 1999,"Outbreak of F4-F5 tornadoes hit the states of Oklahoma and Kansas, along with Texas and Tennessee, Oklahoma City area hardest hit.",$3.40,,55
Winter Storm,484,Central and Eastern Winter Storm,Mid-January 1999,,13 01 1999,16 01 1999,"Winter storm affecting the Central and Eastern states including IL, IN, OH, MI, WV, VA, MD, PA, NJ, NY, MA, CT, VT, NH and ME.",$1.50,Y,0
Winter Storm,487,Central and Eastern Winter Storm, Jan 1999,,1 01 1999,4 01 1999,"South, Southeast, Midwest, Northeast affected by damaging winter storm",$1.70,,25
Freeze,490,California Freeze, Dec 1998,,20 12 1998,28 12 1998,A severe freeze damaged fruit and vegetable crops in the Central and Southern San Joaquin Valley. Extended intervals of sub 27° F temperatures occurred over an 8-day period.,$4.30,,0
Flooding,493,Texas Flooding, Oct 1998,,16 10 1998,24 10 1998,"Severe flooding in southeast Texas from 2 heavy rain events, with 10-20 inch rainfall totals",$1.60,Y,31
Tropical Cyclone,496,Hurricane Georges, Sep 1998,,20 09 1998,29 09 1998,"Category 2 hurricane strikes Puerto Rico, Virgin Islands, Florida Keys, and Gulf coasts of Louisiana, Mississippi, Alabama, and Florida panhandle, 15-30 inch 2-day rain totals in parts of Alabama and Florida",$10.30,,16
Drought,499,Southern Drought and Heat Wave,Summer 1998,,1 06 1998,31 08 1998,"Severe drought and heat wave from Texas/Oklahoma eastward to the Carolinas. The states impacted include AL, AR, FL, GA, LA, MS, NC, OK, SC, TN, TX, and VA.",$6.10,,200
Tropical Cyclone,502,Hurricane Bonnie, Aug 1998,,27 08 1998,29 08 1998,"Category 3 hurricane strikes eastern North Carolina and Virginia, extensive agricultural damage due to winds and flooding, with 10-inch rains in 2 days in some locations.",$1.70,,3
Tropical Cyclone,505,Tropical Storm Frances, Sep 1998,,8 08 1998,13 08 1998,Tropical Storm Frances caused extensive flooding in Texas and Louisiana. The rainfall totals from Frances were 10 to 20 inches across eastern Texas into southern Louisiana.,$1.20,Y,2
Severe Storm,508,"Severe Storms, Tornadoes", Jun 1998,,30 05 1998,2 06 1998,"Severe storms in late May through early June hit the Midwest, North, Northeast, and Southeast",$2.00,,20
Severe Storm,511,Minnesota Severe Storms/ Hail, May 1998,,15 05 1998,15 05 1998,Very damaging severe thunderstorms with large hail over wide areas of Minnesota,$2.80,,1
Severe Storm,514,Western/ Eastern Severe Weather and Flooding,Winter-Spring 1998,,1 12 1997,28 02 1998,"Tornadoes and flooding cause damage across the West and Southeast. The states impacted include CA, TX, FL, AL, GA, LA, MS, NC and SC.",$1.80,,132
Winter Storm,517,Northeast Ice Storm, Jan 1998,,5 01 1998,9 01 1998,"Intense ice storm hits Maine, New Hampshire, Vermont, and New York, with extensive forestry losses",$2.40,,16
Flooding,520,Northern Plains Flooding,Spring 1997,,3 02 1997,24 05 1997,"Severe flooding in North Dakota, South Dakota and Minnesota due to heavy spring snow melt. This flooding caused widespread damage to agriculture, infrastructure, homes and businesses.",$6.40,,11
Flooding,523,Mississippi and Ohio Valley Severe Weather and Flooding, Mar 1997,,28 02 1997,5 03 1997,"Tornadoes and severe flooding hit the states of AR, MO, MS, TN, IL, IN, KY, OH, and WV, with over 10 inches of rain in 24 hours in Louisville.",$1.70,,67
Flooding,526,West Coast Flooding,December 1996-January 1997,,1 01 1997,11 01 1997,"Torrential rains (10-40 inches in 2 weeks) and snowmelt produce severe flooding over portions of CA, WA, OR, ID, NV, and MT.",$5.30,,36
Tropical Cyclone,529,Hurricane Fran, Sep 1996,,5 09 1996,8 09 1996,"Category 3 hurricane strikes North Carolina and Virginia, over 10-inch 24-hour rains in some locations and extensive agricultural and other losses.",$9.00,,37
Drought,532,Southern Plains Drought,Spring-Summer 1996,,1 03 1996,31 08 1996,Severe drought in agricultural regions of southern plains--Texas and Oklahoma most severely affected,$3.20,,0
Flooding,535,Pacific Northwest Severe Flooding, Feb 1996,,7 02 1996,12 02 1996,"Very heavy, persistent rains (10-30 inches) and melting snow over OR, WA, ID, and western MT.",$1.80,,9
Winter Storm,538,Blizzard/ Floods, Jan 1996,,1 01 1996,31 01 1996,"Very heavy snowstorm (1-4 feet) over Appalachians, Mid-Atlantic, and Northeast; followed by severe flooding in parts of same area due to rain and snowmelt.",$5.40,,187
Tropical Cyclone,541,Hurricane Opal, Oct 1995,,4 10 1995,6 10 1995,"Category 3 hurricane strikes Florida panhandle, Alabama, western Georgia, eastern Tennessee, and the western Carolinas, causing storm surge, wind, and flooding damage.",$8.70,,27
Drought,544,"Central, Southern and Northeast Drought/ Heat Wave", Sep 1995,Y,1 07 1995,30 09 1995,"Historic mid-July heat wave and urban heat island amplification caused hundreds of deaths across several major cities including Chicago, Milwaukee, and Philadelphia. Following the heat wave was hot, dry weather in July and August 1995 that affected crops in numerous states, as crops had not rooted well due to late planting from previous wet soils. This left crops vulnerable to a flash drought during a key portion of the growing season.",$1.80,,872
Tropical Cyclone,547,Hurricane Marilyn, Sep 1995,,15 09 1995,17 09 1995,Category 2 hurricane impacts the U.S. Virgin Islands and Puerto Rico with maximum sustained winds of 110 mph.,$3.90,,13
Tropical Cyclone,550,Hurricane Erin, Aug 1995,,1 08 1995,7 08 1995,"Hurricane Erin impacted Florida as a category 1 hurricane. Most of the damage resulted from heavy rainfall and flooding in Florida, Alabama and Mississippi.",$1.60,Y,6
Severe Weather,553,South Plains Severe Weather, May 1995,,5 05 1995,7 05 1995,"Torrential rains, hail, and tornadoes across Texas-Oklahoma and southeast Louisiana-southern Mississippi, with Dallas and New Orleans areas (10-25 inch rains in 5 days) hardest hit.",$10.10,,32
Flooding,556,California Flooding,January-March 1995,,1 01 1995,31 03 1995,Frequent winter storms cause 20-70 inch rainfall and periodic flooding across much of California,$4.60,,27
Wildfire,559,Western Fire Season,Summer-Fall 1994,,1 06 1994,30 11 1994,"Severe wildfire season in the western states due to dry weather conditions. The states most impacted include CA, AZ, OR, WA, CO, UT, NV, NM and TX.",$1.40,Y,0
Flooding,562,Texas Flooding, Oct 1994,,16 10 1994,25 10 1994,Torrential rain (10-25 inches in 5 days) and thunderstorms cause flooding across much of southeast Texas,$1.90,,19
Tropical Cyclone,565,Tropical Storm Alberto, Jul 1994,,7 07 1994,10 07 1994,"Remnants of slow-moving Alberto bring torrential 10-25 inch rains in 3 days, widespread flooding and agricultural damage in parts of Georgia, Alabama, and panhandle of Florida.",$1.90,,32
Severe Storm,568,Midwest/ Plains Tornadoes, Apr 1994,,25 04 1994,27 04 1994,"Tornadoes and severe storms cause damage in states across the South, Southeast and Midwest. The states impacted include TX, OK, AR, CO, KS, NE, IA, SD, IL, IN, MN and MO.",$1.90,,3
Winter Storm,571,Southeast Ice Storm, Feb 1994,,8 02 1994,13 02 1994,"Intense ice storm with extensive damage in portions of TX, OK, AR, LA, MS, AL, TN, GA, SC, NC, and VA.",$5.70,,9
Winter Storm,574,"Winter Storm, Cold Wave", Jan 1994,,17 01 1994,20 01 1994,"Winter storm affects the Southeast and Northeast regions. The states impacted include CT, DE, IL, IN, KY, MA, MD, ME, NC, NH, NJ, NY, OH, PA, RI, SC, TN, VA, VT and WV.",$2.00,,70
Wildfire,577,California Wildfires,Fall 1993,,1 09 1993,30 11 1993,"Dry weather, high winds and wildfires in Southern California",$2.70,,4
Drought,580,Southeast Drought and Heat Wave,Summer 1993,,1 06 1993,31 08 1993,"Drought and heat wave across Southeastern U.S. The states most impacted include AL, FL, GA, MD, NC, SC, TN, and VA.",$2.50,,16
Flooding,583,Midwest Flooding,Summer 1993,,27 06 1993,15 08 1993,"Severe, widespread flooding in central U.S. due to persistent heavy rains and thunderstorms. There was extensive damage to agriculture, infrastructure, homes and businesses in many areas across several states. Many river stations also established new records for historical flood heights. This is the most costly non-tropical, inland flood event to affect the United States on record.",$40.90,,48
Severe Weather,586,Northern Plains and Ohio Valley Severe Weather, Jul 1993,,8 07 1993,10 07 1993,"Severe storms caused high wind, hail and tornado damage across many Northern/Central Plains (NE, KS, MO, IA, MN, ND) and Ohio Valley states (IL, IN).",$1.20,Y,1
Winter Storm,589,East Coast Blizzard and Severe Weather, Mar 1993,,11 03 1993,14 03 1993,"The ""Storm of the Century"" impacts the entire Eastern seaboard from Florida to Maine. This historic storm dumped 2-4 feet of snow and caused hurricane force winds across many Eastern and Northeastern states. This caused power outages to over 10 million households. Additional impacts included numerous tornadoes across Florida causing substantial damage. This was the most destructive and costly winter storm to affect the United States (since 1980), until it was surpassed by the February 2021 winter storm and cold wave.",$10.80,,270
Winter Storm,592,Northeast Winter Storm, Dec 1992,,10 12 1992,13 12 1992,"Slow-moving winter storm batters northeast U.S. coast, with the New England region hardest hit. The states impacted include VA, MD, DE, PA, NJ, NY, CT, RI, MA and WV.",$5.00,,19
Severe Weather,595,Southeast Severe Weather, Nov 1992,,21 11 1992,23 11 1992,"Three-day tornado outbreak strikes many Central and Eastern states including TX, LA, AL, MS, GA, AR, IN, OH, KY, TN, and NC. Major damage was reported across many areas, as more than 100 tornadoes were reported. This event remains one of the most prolific Fall season tornado outbreaks on record.",$1.30,Y,26
Tropical Cyclone,598,Hurricane Iniki, Sep 1992,,11 09 1992,12 09 1992,Category 4 hurricane causes severe damage to the Hawaiian island of Kauai. Hurricane Iniki is the costliest and deadliest hurricane to affect Hawaii since 1900.,$6.20,,7
Tropical Cyclone,601,Hurricane Andrew, Aug 1992,,23 08 1992,27 08 1992,"Category 5 hurricane hits Florida and later impacts Louisiana as a category 3. High winds damage or destroy over 125,000 homes and leave at least 160,000 people homeless in Dade County, Florida alone. Initially rated as a category 4, Andrew was later upgraded to a category 5 upon further analysis. Andrew joins Hurricane Camille (1969) and the Labor Day Hurricane (1935), as the only land falling category 5 hurricanes on record to affect the U.S. mainland. Adjusted to present-day dollars, Andrew is the 6th most costly hurricane to impact the U.S. since 1980, after Katrina (2005), Harvey (2017), Maria (2017), Sandy (2012) and Irma (2017).",$54.30,,61
Severe Storm,604,"Severe Storms, Hail", Jun 1992,,19 06 1992,20 06 1992,Severe storms with hail hit Kansas and Oklahoma,$1.50,Y,0
Severe Storm,607,"Hail, Tornadoes", Apr 1992,,28 04 1992,29 04 1992,Severe Storms hit Oklahoma and Texas with tornadoes and hail,$1.90,,0
Severe Storm,610,Severe Storms, Mar 1992,,24 03 1992,25 03 1992,"Severe storms affect the South, Southeast. The states most impacted include Texas, Louisiana and Florida.",$1.60,Y,0
Wildfire,613,Oakland Firestorm, Oct 1991,,1 10 1991,31 10 1991,"Oakland, California firestorm due to low humidity and high winds burned over 3,000 homes. This was the costliest urban wildfire to affect the United States since 1980 when it occurred.",$6.80,,25
Drought,616,U.S. Drought,Spring-Summer 1991,,1 03 1991,31 08 1991,"Drought conditions over parts of the West, Central and eastern U.S. most affected the states IL, IN, KS, MN, OH, OR, PA, SD, and WA.",$6.20,,0
Tropical Cyclone,619,Hurricane Bob, Aug 1991,,18 08 1991,20 08 1991,Category 2 hurricane brushes the Outer Banks of North Carolina before making landfall in Rhode Island. Its impacts were felt from North Carolina to Long Island and into New England.,$3.10,,18
Severe Storm,622,"Severe Storms, Tornadoes", Mar 1991,,26 03 1991,29 03 1991,"Severe storms hit the Midwest, Southeast, Northeast. The states impacted include KS, IL, MI, IN, MS, TN, KY, OH, AL, PA, NY, GA, SC and NC.",$1.30,Y,0
Freeze,625,California Freeze, Dec 1990,,18 12 1990,25 12 1990,"Severe freeze in the Central and Southern San Joaquin Valley caused the loss of citrus, avocado trees, and other crops in many areas. Several days of subfreezing temperatures occurred, with some valley locations in the teens.",$7.40,,0
Severe Storm,628,Colorado Hail Storm, Jul 1990,,11 07 1990,11 07 1990,"Denver, CO (including airport) hit by severe hail storm. This was the costliest hail storm on record for Colorado when it occurred.",$1.80,Y,0
Flooding,631,Southern Flooding, May 1990,,11 05 1990,19 05 1990,"Torrential rains cause flooding along the Trinity, Red, and Arkansas Rivers in TX, OK, LA, and AR",$2.20,,13
Winter Storm,634,"Winter Storm, Cold Wave", Dec 1989,,21 12 1989,26 12 1989,"Winter storm and deep cold impacts the Northeast, South and Southeast. The states impacted include AL, AR, CT, FL, GA, IL, IN, KY, LA, ME, MO, MS, NC, NH, NY, OH, OK, PA, SC, TN, TX, VA, VT and WV.",$1.60,Y,100
Freeze,637,Florida Freeze, Dec 1989,,23 12 1989,25 12 1989,Severe freeze damages citrus crops across central/northern Florida.,$4.60,,10
Drought,640,Northern Plains Drought,Summer-Fall 1989,,1 06 1989,30 11 1989,"Severe summer drought over much of the northern plains with significant losses to agriculture. The states impacted include CO, IA, IL, KS, MO, ND, NE, NV, SD, TX and UT.",$6.90,,0
Tropical Cyclone,643,Hurricane Hugo, Sep 1989,,21 09 1989,22 09 1989,Category 4 hurricane devastates South and North Carolina with ~20 foot storm surge and severe wind damage after hitting Puerto Rico and the U.S. Virgin Islands,$20.70,,86
Severe Storm,646,Severe Storms, May 1989,,1 05 1989,6 05 1989,"Severe storms cause damage in states across the South and Southeast. The states impacted include OK, TX, LA, MS, GA, SC, NC and VA.",$1.30,Y,21
Drought,649,U.S. Drought/ Heat Wave,Summer 1988,,1 06 1988,31 08 1988,"1988 drought across a large portion of the U.S. with very severe losses to agriculture and related industries. Combined direct and indirect deaths (i.e., excess mortality) due to heat stress estimated at 5,000.",$48.00,,454
Drought,652,Southeast Drought/ Heat Wave,Summer 1986,,1 06 1986,31 08 1986,"Severe summer drought in parts of the southeastern U.S. with severe losses to agriculture. The states impacted include AL, AR, GA, LA, MS, NC, SC, TN and VA.",$4.60,,100
Severe Storm,655,Western Severe Storms and Flooding, Feb 1986,,14 02 1986,16 02 1986,"Severe storms and flooding affect the states CA, CO, NV, OR, WY across the West.",$1.30,Y,13
Flooding,658,"Virginia, West Virginia, Pennsylvania and Maryland Flooding", Nov 1985,,3 11 1985,8 11 1985,"Historic flooding damaged or destroyed over 10,000 homes and businesses across West Virginia and Virginia. Rainfall exceeded 19 inches, which forced the Roanoke and James Rivers, among others, to record levels. The damage in Virginia was most severe in the towns of Roanoke and Richmond. In Pennsylvania, floods also damaged or destroyed several thousand homes. Maryland experiened severe but more isolated flooding and damage.",$3.60,,62
Tropical Cyclone,661,Hurricane Juan, Oct 1985,,27 10 1985,31 10 1985,"Category 1 hurricane makes landfall near Morgan City, Louisiana. Hurricane Juan's slow movement causes severe flooding in Louisiana, Mississippi, Alabama and Florida. Southern Louisiana was most severely affected due to widespread rainfall of 10-15 inches that caused substantial flooding.",$3.90,,63
Tropical Cyclone,664,Hurricane Gloria, Sep 1985,,26 09 1985,28 09 1985,"Category 2 hurricane makes several landfalls along the eastern seaboard, affecting states from North Carolina to Maine.",$2.30,Y,11
Tropical Cyclone,667,Hurricane Elena, Sep 1985,,30 08 1985,3 09 1985,"Category 3 hurricane approaches the Florida Panhandle prior to landfall near Biloxi, Mississippi. Considerable wind and rain impacts were felt from Florida to Louisiana.",$3.40,,4
Freeze,670,Florida Freeze, Jan 1985,,20 01 1985,22 01 1985,Severe freeze over central/northern Florida damages citrus crops.,$3.20,,0
Winter Storm,673,"Winter Storm, Cold Wave", Jan 1985,,19 01 1985,22 01 1985,"Extreme cold and winter storms in the Southeast, South, Southwest, Northeast, Midwest, and North",$2.20,Y,150
Severe Storm,676,Severe Storms and Hail, Jun 1984,,13 06 1984,17 06 1984,"Severe storms and hail impact Colorado, South Dakota and Nebraska.",$1.20,Y,1
Severe Storm,679,"Tornadoes, Severe Storms, Floods",Spring 1984,,27 03 1984,7 04 1984,"States in the Southeast and Northeast regions are impacted by tornadoes, severe storms, and flooding. The states impacted include GA, FL, SC, NC, VA, MD, DE, NJ, NY, PA, CT, MA and RI.",$1.60,Y,80
Freeze,682,Freeze / Cold Wave, Dec 1983,,15 12 1983,25 12 1983,Severe freeze damages citrus crops across central/northern Florida. Associated cold wave over much of the U.S. causes over 100 deaths and additional damages.,$5.70,,151
Drought,685,Southeast Drought,Summer 1983,,1 06 1983,31 08 1983,"1983 flash drought in the southeastern U.S. with losses to agriculture, most notably corn and soybeans. The states impacted include AL, AR, GA, KY, LA, MO, MS, NC, SC, TN and VA.",$8.40,,0
Tropical Cyclone,688,Hurricane Alicia, Aug 1983,,17 08 1983,20 08 1983,"Category 3 hurricane makes landfall near Galveston, Texas with maximum sustained winds 115 mph. Hurricane Alicia was the first hurricane to hit the United States mainland since Hurricane Allen in August 1980.",$8.50,,21
Flooding,691,Western Storms and Flooding,December 1982-March 1983,,13 12 1982,31 03 1983,"Severe storms and flooding, especially in the states of WA, OR, CA, AZ, NV, ID, UT, and MT",$4.40,,50
Flooding,694,Gulf States Storms and Flooding,December 1982-January 1983,,1 12 1982,15 01 1983,"Severe storms and flooding, especially in the states of TX, AR, LA, MS, AL, GA, and FL",$4.50,,45
Severe Storm,697,Severe Storms, Jun 1982,,31 05 1982,10 06 1982,"Severe storms cause damage across the South, Southeast and Central regions. The states impacted include AR, IL, KY, IN, SC, GA and OH.",$1.40,Y,30
Severe Storm,700,Midwest/ Plains/ Southeast Tornadoes, Apr 1982,,2 04 1982,4 04 1982,"Tornadoes and severe weather affect the states (AL, AR, CO, IA, IL, IN, KS, KY, LA, MI, MN, MO, MS, NE, OH, OK, PA, TN, TX, WI, WV) across the Midwest, Plains and Southeast.",$1.40,Y,33
Winter Storm,703,"Midwest/ Southeast/ Northeast Winter Storm, Cold Wave", Jan 1982,,8 01 1982,16 01 1982,"Winter storm and cold wave affect numerous states (AL, AR, CT, DE, FL, GA, IA, IL, IN, KS, KY, LA, MA, MD, ME, MI, MN, MO, MS, NC, ND, NH, NJ, NY, OH, OK, PA, RI, SC, TN, TX, VA, VT, WI, WV) across the Midwest, Southeast and Northeast.",$2.00,Y,85
Severe Storm,706,"Severe Storms, Flash Floods, Hail, Tornadoes", May 1981,,5 05 1981,10 05 1981,"Severe storms cause damage across the Midwest and South. The states most impacted include TX, OK, KS, AL and LA.",$1.30,Y,20
Freeze,709,Florida Freeze, Jan 1981,,12 01 1981,14 01 1981,"Severe freeze heavily damaged fruit crops across Florida. Over 25,000 Florida farms were impacted and sustained losses.",$1.80,Y,0
Drought,712,Central/ Eastern Drought/ Heat Wave,Summer-Fall 1980,,1 06 1980,30 11 1980,"Central and eastern U.S. drought/heat wave caused damage to agriculture and other related industries. Combined direct and indirect deaths (i.e., excess mortality) due to heat stress estimated at 10,000.",$35.80,,"1,260"
Tropical Cyclone,715,Hurricane Allen, Aug 1980,,7 08 1980,11 08 1980,"Category 3 hurricane makes landfall north of Brownsville, Texas with maximum sustained winds of 115 mph. Hurricane Allen causes rainfall up to 20 inches in southern Texas and storm surge as high as 12 feet along the coast.",$2.10,Y,13
Flooding,718,Southern Severe Storms and Flooding, Apr 1980,,10 04 1980,17 04 1980,"Severe storms and flooding affect several states (AR, LA, MS) across the South.",$2.50,Y,7
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
